timestamp,x,y,speed,angle,click,pause_duration,acceleration
17:03:32,102.5,205.09375,0,0,1,0,0
17:03:32,102.5,205.09375,0.00,0.00,1,0.01,0.00
17:03:33,102.5,204.09375,6.49,-90.00,0,0.15,42.17
17:03:33,104.5,202.09375,217.57,-45.00,0,0.01,16236.75
17:03:33,105.5,199.09375,186.02,-71.57,0,0.02,-1856.18
17:03:33,107.5,197.09375,166.38,-45.00,0,0.02,-1155.19
17:03:33,110.5,194.09375,265.17,-45.00,0,0.02,6174.19
17:03:33,113.5,191.09375,265.17,-45.00,0,0.02,0.00
17:03:33,119.5,189.09375,372.03,-18.43,0,0.02,6286.33
17:03:33,123.5,185.09375,332.76,-45.00,0,0.02,-2310.38
17:03:33,127.5,183.09375,263.07,-26.57,0,0.02,-4099.37
17:03:33,129.5,182.09375,131.53,-26.57,0,0.02,-7737.26
17:03:33,133.5,180.09375,279.51,-26.57,0,0.02,9248.44
17:03:33,138.5,178.09375,316.77,-21.80,0,0.02,2192.11
17:03:33,140.5,178.09375,125.00,0.00,0,0.02,-11985.90
17:03:33,141.5,178.09375,58.82,0.00,0,0.02,-3892.73
17:03:33,144.5,178.09375,176.47,0.00,0,0.02,6920.42
17:03:33,147.5,178.09375,176.47,0.00,0,0.02,0.00
17:03:33,148.5,178.09375,58.82,0.00,0,0.02,-6920.42
17:03:33,150.5,178.09375,125.00,0.00,0,0.02,4136.03
17:03:33,151.5,178.09375,20.00,0.00,0,0.05,-2100.00
17:03:33,152.5,178.09375,58.82,0.00,0,0.02,2283.74
17:03:33,154.5,178.09375,125.00,0.00,0,0.02,4136.03
17:03:33,155.5,179.09375,56.57,45.00,0,0.03,-2737.26
17:03:33,156.5,180.09375,117.85,45.00,0,0.01,5106.88
17:03:33,157.5,181.09375,108.79,45.00,0,0.01,-697.34
17:03:33,158.5,181.09375,62.50,0.00,0,0.02,-2892.85
17:03:33,161.5,182.09375,186.02,18.43,0,0.02,7265.67
17:03:33,165.5,185.09375,277.78,36.87,0,0.02,5097.86
17:03:33,166.5,186.09375,88.39,45.00,0,0.02,-11836.84
17:03:33,170.5,188.09375,263.07,26.57,0,0.02,10275.20
17:03:33,172.5,190.09375,166.38,45.00,0,0.02,-5687.57
17:03:33,175.5,192.09375,225.35,33.69,0,0.02,3685.56
17:03:33,181.5,196.09375,424.18,33.69,0,0.02,11696.21
17:03:33,185.5,199.09375,312.50,36.87,0,0.02,-6980.16
17:03:33,189.5,202.09375,312.50,36.87,0,0.02,0.00
17:03:33,192.5,204.09375,212.09,33.69,0,0.02,-5906.40
17:03:33,197.5,206.09375,316.77,21.80,0,0.02,6157.83
17:03:33,200.5,208.09375,212.09,33.69,0,0.02,-6157.83
17:03:33,205.5,210.09375,336.57,21.80,0,0.02,7780.10
17:03:33,208.5,213.09375,249.57,45.00,0,0.02,-5117.98
17:03:33,212.5,214.09375,242.54,14.04,0,0.02,-413.62
17:03:33,216.5,215.09375,257.69,14.04,0,0.02,947.40
17:03:33,218.5,215.09375,105.26,0.00,0,0.02,-8022.68
17:03:33,220.5,215.09375,133.33,0.00,0,0.01,1871.35
17:03:33,224.5,215.09375,250.00,0.00,0,0.02,7291.67
17:03:33,227.5,215.09375,176.47,0.00,0,0.02,-4325.26
17:03:33,232.5,215.09375,294.12,0.00,0,0.02,6920.42
17:03:33,239.5,213.09375,428.24,-15.95,0,0.02,7889.65
17:03:33,249.5,211.09375,637.38,-11.31,0,0.02,13070.98
17:03:33,256.5,210.09375,415.95,-8.13,0,0.02,-13025.43
17:03:33,265.5,206.09375,615.55,-23.96,0,0.02,12475.53
17:03:33,272.5,204.09375,404.45,-15.95,0,0.02,-11727.95
17:03:33,279.5,200.09375,474.25,-29.74,0,0.02,4105.88
17:03:33,282.5,199.09375,197.64,-18.43,0,0.02,-17288.01
17:03:33,285.5,198.09375,186.02,-18.43,0,0.02,-683.88
17:03:33,286.5,197.09375,88.39,-45.00,0,0.02,-6101.75
17:03:33,287.5,197.09375,58.82,0.00,0,0.02,-1739.11
17:03:33,288.5,196.09375,88.39,-45.00,0,0.02,1847.80
17:03:34,289.5,196.09375,4.22,0.00,0,0.24,-355.14
17:03:34,290.5,196.09375,37.04,0.00,0,0.03,1215.47
17:03:34,291.5,196.09375,125.00,0.00,0,0.01,10995.37
17:03:34,292.5,197.09375,117.85,45.00,0,0.01,-595.74
17:03:34,294.5,200.09375,212.09,56.31,0,0.02,5543.54
17:03:34,300.5,204.09375,450.69,33.69,0,0.02,14912.67
17:03:34,303.5,207.09375,249.57,45.00,0,0.02,-11830.99
17:03:34,304.5,208.09375,83.19,45.00,0,0.02,-9786.95
17:03:34,306.5,211.09375,225.35,56.31,0,0.02,8884.87
17:03:34,307.5,212.09375,7.77,45.00,0,0.18,-1195.48
17:03:34,309.5,212.09375,125.00,0.00,0,0.02,7326.85
